,Unnamed: 0,state,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income,latitude,longitude,name,FIPS_Code,State,Area_name,Rural_urban_continuum_code_2013,Urban_influence_code_2013,City/Suburb/Town/Rural,Metro_2013,Civilian_labor_force_2000,Employed_2000,Unemployed_2000,Unemployment_rate_2000,Civilian_labor_force_2001,Employed_2001,Unemployed_2001,Unemployment_rate_2001,Civilian_labor_force_2002,Employed_2002,Unemployed_2002,Unemployment_rate_2002,Civilian_labor_force_2003,Employed_2003,Unemployed_2003,Unemployment_rate_2003,Civilian_labor_force_2004,Employed_2004,Unemployed_2004,Unemployment_rate_2004,Civilian_labor_force_2005,Employed_2005,Unemployed_2005,Unemployment_rate_2005,Civilian_labor_force_2006,Employed_2006,Unemployed_2006,Unemployment_rate_2006,Civilian_labor_force_2007,Employed_2007,Unemployed_2007,Unemployment_rate_2007,Civilian_labor_force_2008,Employed_2008,Unemployed_2008,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009,Civilian_labor_force_2010,Employed_2010,Unemployed_2010,Unemployment_rate_2010,Civilian_labor_force_2011,Employed_2011,Unemployed_2011,Unemployment_rate_2011,Civilian_labor_force_2012,Employed_2012,Unemployed_2012,Unemployment_rate_2012,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013,Civilian_labor_force_2014,Employed_2014,Unemployed_2014,Unemployment_rate_2014,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015,Civilian_labor_force_2016,Employed_2016,Unemployed_2016,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,NAME,2006_Age0_Sex0,2007_Age0_Sex0,2008_Age0_Sex0,2009_Age0_Sex0,2010_Age0_Sex0,2011_Age0_Sex0,2012_Age0_Sex0,2013_Age0_Sex0,2014_Age0_Sex0,2015_Age0_Sex0
16,15,IN,10183.022277913044,7476.631628608696,13385.544981,12401.905053913042,6398.789053565217,12064.40524904348,7251.382306434783,69161.68045956522,70347.77454144022,40.551217,-85.602364,Indiana,18000,IN,Indiana,,,,,"3,125,304","3,030,889","94,415",3.0,"3,143,985","3,010,490","133,495",4.2,"3,161,709","2,997,963","163,746",5.2,"3,178,568","3,011,507","167,061",5.3,"3,165,247","2,993,991","171,256",5.4,"3,202,215","3,029,258","172,957",5.4,"3,235,980","3,075,761","160,219",5.0,"3,202,589","3,054,548","148,041",4.6,"3,244,790","3,053,593","191,197",5.9,"3,216,535","2,880,173","336,362",10.5,"3,175,885","2,854,843","321,042",10.1,"3,189,011","2,904,397","284,614",8.9,"3,172,556","2,911,925","260,631",8.2,"3,193,683","2,953,672","240,011",7.5,"3,228,524","3,036,685","191,839",5.9,"3,266,392","3,109,791","156,601",4.8,"3,331,821","3,186,420","145,401",4.4,"3,327,615","3,211,524","116,091",3.5,"3,378,165","3,264,145","114,020",3.4,"3,382,491","3,273,070","109,421",3.2,"3,319,010","3,082,982","236,028",7.1,"57,617",100.0,Indiana,784146,715766,817222,882602,929589,911674,911449,887375,768504,621372
17,16,KS,9675.83905542857,8134.008803428571,13828.6669216,14325.083046857144,6453.210268914286,7853.488288914285,6962.780205828572,67233.07662514286,68094.71253720239,39.011902,-98.484246,Kansas,20000,KS,Kansas,,,,,"1,402,606","1,349,841","52,765",3.8,"1,398,521","1,338,775","59,746",4.3,"1,419,335","1,347,163","72,172",5.1,"1,441,065","1,361,115","79,950",5.5,"1,458,910","1,378,355","80,555",5.5,"1,458,767","1,384,654","74,113",5.1,"1,467,553","1,402,950","64,603",4.4,"1,485,414","1,422,109","63,305",4.3,"1,493,365","1,425,022","68,343",4.6,"1,512,572","1,408,142","104,430",6.9,"1,500,463","1,396,172","104,291",7.0,"1,498,000","1,402,198","95,802",6.4,"1,490,808","1,405,638","85,170",5.7,"1,489,395","1,410,470","78,925",5.3,"1,494,203","1,426,892","67,311",4.5,"1,493,782","1,431,533","62,249",4.2,"1,491,961","1,431,920","60,041",4.0,"1,483,648","1,429,911","53,737",3.6,"1,483,633","1,434,852","48,781",3.3,"1,493,666","1,446,448","47,218",3.2,"1,497,003","1,408,995","88,008",5.9,"62,028",100.0,Kansas,321869,330694,305209,349636,380567,348974,348613,341248,284342,253816
18,17,KY,9264.43609,7454.149497200001,13444.1126756,12637.323742,6057.802890100001,9151.5469626,7284.855799599999,65294.227775,58144.298665364586,37.839333,-84.270018,Kentucky,21000,KY,Kentucky,,,,,"1,957,400","1,876,232","81,168",4.1,"1,953,834","1,852,043","101,791",5.2,"1,944,682","1,832,250","112,432",5.8,"1,965,881","1,844,378","121,503",6.2,"1,969,935","1,861,750","108,185",5.5,"1,991,726","1,874,747","116,979",5.9,"2,026,144","1,910,580","115,564",5.7,"2,035,493","1,925,716","109,777",5.4,"2,038,225","1,906,275","131,950",6.5,"2,064,847","1,842,085","222,762",10.8,"2,065,023","1,852,302","212,721",10.3,"2,061,500","1,868,168","193,332",9.4,"2,060,084","1,891,109","168,975",8.2,"2,055,895","1,892,777","163,118",7.9,"2,006,518","1,877,551","128,967",6.4,"1,979,641","1,876,009","103,632",5.2,"2,015,645","1,914,479","101,166",5.0,"2,049,909","1,952,376","97,533",4.8,"2,052,876","1,966,606","86,270",4.2,"2,070,332","1,984,662","85,670",4.1,"2,019,887","1,885,645","134,242",6.6,"52,256",100.0,Kentucky,570294,602995,542705,601743,640974,621065,593832,615363,360275,258239
19,18,LA,10721.3652395625,8451.393716062501,13140.45278325,14997.6591789375,6947.046667875,6766.504301625,7257.9278015625,68282.349845625,58620.87313842773,31.244823,-92.145024,Louisiana,22000,LA,Louisiana,,,,,"2,026,392","1,921,984","104,408",5.2,"2,027,220","1,913,555","113,665",5.6,"2,013,652","1,892,947","120,705",6.0,"2,024,914","1,897,902","127,012",6.3,"2,030,415","1,914,521","115,894",5.7,"2,078,215","1,929,492","148,723",7.2,"2,001,297","1,919,476","81,821",4.1,"2,026,793","1,943,648","83,145",4.1,"2,064,692","1,968,676","96,016",4.7,"2,067,873","1,927,200","140,673",6.8,"2,084,462","1,927,720","156,742",7.5,"2,080,525","1,926,038","154,487",7.4,"2,089,644","1,948,630","141,014",6.7,"2,101,974","1,966,755","135,219",6.4,"2,141,519","2,007,668","133,851",6.3,"2,150,050","2,015,081","134,969",6.3,"2,123,690","1,994,639","129,051",6.1,"2,108,493","2,000,391","108,102",5.1,"2,114,675","2,012,747","101,928",4.8,"2,119,799","2,021,226","98,573",4.7,"2,076,643","1,905,238","171,405",8.3,"51,108",100.0,Louisiana,864144,871231,732996,766181,793782,783015,755908,746374,661811,538466
20,19,MA,21447.66233742857,10370.573459142855,12986.786190857145,11432.136849428573,11529.001648285714,18146.393778857146,15979.021309714286,101891.57594571428,100532.20982142857,42.407211,-71.382437,Massachusetts,25000,MA,Massachusetts,,,,,"3,340,566","3,246,356","94,210",2.8,"3,386,892","3,258,352","128,540",3.8,"3,436,864","3,257,517","179,347",5.2,"3,418,989","3,223,294","195,695",5.7,"3,400,830","3,226,991","173,839",5.1,"3,385,536","3,222,953","162,583",4.8,"3,411,688","3,251,029","160,659",4.7,"3,433,239","3,277,912","155,327",4.5,"3,465,906","3,282,299","183,607",5.3,"3,470,431","3,189,506","280,925",8.1,"3,479,304","3,198,617","280,687",8.1,"3,484,135","3,232,458","251,677",7.2,"3,506,457","3,271,256","235,201",6.7,"3,516,689","3,283,144","233,545",6.6,"3,569,557","3,364,853","204,704",5.7,"3,589,409","3,417,296","172,113",4.8,"3,617,498","3,472,327","145,171",4.0,"3,682,039","3,541,513","140,526",3.8,"3,763,163","3,633,438","129,725",3.4,"3,782,086","3,667,735","114,351",3.0,"3,658,321","3,334,126","324,195",8.9,"85,700",100.0,Massachusetts,530973,435894,240442,269241,281724,267661,246614,238392,208262,180139
21,20,MD,16307.2751975,8959.5293275,13674.5560175,9015.9699115,9155.159809,12018.683361,9870.316977,79001.490465,96138.12760416669,39.045755,-76.641271,Maryland,24000,MD,Maryland,,,,,"2,801,391","2,702,430","98,961",3.5,"2,836,279","2,717,443","118,836",4.2,"2,872,367","2,734,977","137,390",4.8,"2,881,024","2,742,966","138,058",4.8,"2,885,111","2,752,186","132,925",4.6,"2,931,581","2,799,960","131,621",4.5,"2,984,444","2,860,048","124,396",4.2,"2,989,317","2,877,994","111,323",3.7,"3,027,934","2,891,508","136,426",4.5,"3,049,869","2,819,397","230,472",7.6,"3,078,368","2,836,945","241,423",7.8,"3,097,300","2,870,857","226,443",7.3,"3,120,947","2,906,518","214,429",6.9,"3,128,908","2,924,626","204,282",6.5,"3,125,017","2,945,911","179,106",5.7,"3,139,988","2,983,083","156,905",5.0,"3,155,918","3,020,827","135,091",4.3,"3,202,702","3,071,962","130,740",4.1,"3,215,107","3,092,580","122,527",3.8,"3,269,707","3,155,739","113,968",3.5,"3,172,796","2,958,287","214,509",6.8,"86,644",100.0,Maryland,764718,714982,596241,627606,630139,595770,587764,584728,450280,374972
22,21,ME,12014.3904945,10236.02464575,13511.80492875,13055.79658125,8062.202881499999,9010.0476015,8318.16968325,74208.436575,69733.93920898438,45.253783,-69.445469,Maine,23000,ME,Maine,,,,,"677,489","654,981","22,508",3.3,"674,958","649,627","25,331",3.8,"678,559","648,301","30,258",4.5,"685,165","649,899","35,266",5.1,"685,989","654,082","31,907",4.7,"695,280","661,176","34,104",4.9,"700,747","667,801","32,946",4.7,"699,753","667,061","32,692",4.7,"701,930","664,441","37,489",5.3,"697,698","639,142","58,556",8.4,"697,832","638,984","58,848",8.4,"698,979","644,967","54,012",7.7,"700,730","650,315","50,415",7.2,"704,240","657,058","47,182",6.7,"698,035","659,008","39,027",5.6,"687,859","657,550","30,309",4.4,"693,917","667,723","26,194",3.8,"699,532","675,934","23,598",3.4,"698,266","676,565","21,701",3.1,"696,195","677,205","18,990",2.7,"676,547","639,759","36,788",5.4,"58,824",100.0,Maine,123132,119750,131753,135054,132154,139781,133087,143651,131550,108771
23,22,MI,10453.398516,8081.84178173494,13498.8334833253,11321.191634024097,6716.048544433736,11360.720515951807,7350.064246409639,68782.09874313253,66016.92286332832,44.314844,-85.602364,Michigan,26000,MI,Michigan,,,,,"5,156,695","4,968,878","187,817",3.6,"5,138,844","4,872,118","266,726",5.2,"5,034,722","4,723,286","311,436",6.2,"5,036,119","4,678,901","357,218",7.1,"5,056,148","4,703,962","352,186",7.0,"5,069,602","4,725,701","343,901",6.8,"5,056,734","4,701,385","355,349",7.0,"4,994,841","4,640,173","354,668",7.1,"4,915,781","4,513,249","402,532",8.2,"4,860,036","4,221,462","638,574",13.1,"4,754,799","4,173,946","580,853",12.2,"4,668,979","4,201,785","467,194",10.0,"4,685,462","4,261,963","423,499",9.0,"4,736,919","4,323,410","413,509",8.7,"4,759,720","4,416,017","343,703",7.2,"4,760,207","4,501,816","258,391",5.4,"4,848,638","4,606,948","241,690",5.0,"4,887,347","4,663,044","224,303",4.6,"4,917,708","4,712,869","204,839",4.2,"4,949,476","4,748,008","201,468",4.1,"4,840,843","4,362,728","478,115",9.9,"59,522",100.0,Michigan,1068071,1042613,1054990,1173560,1193021,1130594,1103508,1059974,827968,590197
24,23,MN,10909.731249931036,8496.356437793103,13860.518967172413,12371.293413931036,7031.590875862069,11073.390693517242,8005.468306068966,71748.34987724139,78767.61377514368,46.729553,-94.6859,Minnesota,27000,MN,Minnesota,,,,,"2,799,111","2,714,001","85,110",3.0,"2,847,955","2,740,867","107,088",3.8,"2,873,004","2,744,745","128,259",4.5,"2,893,369","2,754,850","138,519",4.8,"2,893,478","2,760,746","132,732",4.6,"2,880,908","2,762,419","118,489",4.1,"2,889,613","2,772,171","117,442",4.1,"2,898,861","2,765,611","133,250",4.6,"2,914,133","2,756,573","157,560",5.4,"2,932,056","2,699,974","232,082",7.9,"2,940,696","2,722,623","218,073",7.4,"2,952,527","2,760,400","192,127",6.5,"2,949,770","2,783,181","166,589",5.6,"2,961,729","2,812,453","149,276",5.0,"2,979,798","2,852,488","127,310",4.3,"3,005,414","2,891,673","113,741",3.8,"3,023,110","2,906,348","116,762",3.9,"3,050,765","2,945,748","105,017",3.4,"3,059,403","2,966,976","92,427",3.0,"3,092,900","2,995,039","97,861",3.2,"3,094,702","2,903,562","191,140",6.2,"74,529",100.0,Minnesota,425028,436345,423662,460534,468857,462930,419196,433829,308991,237981
25,24,MO,9267.675736137931,7759.355090999999,13243.78763524138,15061.465639551723,6169.564771344827,7873.089313034482,6845.8245517241385,66220.76276793104,61569.82904211956,37.964253,-91.831833,Missouri,29000,MO,Missouri,,,,,"2,971,441","2,870,458","100,983",3.4,"2,987,905","2,853,157","134,748",4.5,"2,981,097","2,823,361","157,736",5.3,"2,983,337","2,814,661","168,676",5.7,"2,995,924","2,819,803","176,121",5.9,"3,011,096","2,847,795","163,301",5.4,"3,036,656","2,888,798","147,858",4.9,"3,058,119","2,902,504","155,615",5.1,"3,065,251","2,875,600","189,651",6.2,"3,061,704","2,784,890","276,814",9.0,"3,043,249","2,753,910","289,339",9.5,"3,032,960","2,770,662","262,298",8.6,"3,004,347","2,789,025","215,322",7.2,"3,011,198","2,807,115","204,083",6.8,"3,035,599","2,848,571","187,028",6.2,"3,057,859","2,901,467","156,392",5.1,"3,072,904","2,933,457","139,447",4.5,"3,057,460","2,942,191","115,269",3.8,"3,051,194","2,953,015","98,179",3.2,"3,078,931","2,978,046","100,885",3.3,"3,052,700","2,867,162","185,538",6.1,"57,375",100.0,Missouri,727769,716596,711271,764772,766031,801665,790984,762811,682388,574373
26,25,MS,9350.474984634146,8264.917106780487,13080.322560731707,14640.994912682923,6382.7512609756095,3846.99516497561,5794.534741609756,61360.99060390244,52281.52431878811,32.354668,-89.398528,Mississippi,28000,MS,Mississippi,,,,,"1,309,882","1,239,841","70,041",5.3,"1,294,733","1,223,536","71,197",5.5,"1,290,793","1,207,799","82,994",6.4,"1,304,578","1,224,551","80,027",6.1,"1,314,982","1,234,123","80,859",6.1,"1,317,407","1,217,359","100,048",7.6,"1,280,618","1,199,290","81,328",6.4,"1,293,338","1,213,549","79,789",6.2,"1,293,375","1,206,858","86,517",6.7,"1,268,505","1,149,831","118,674",9.4,"1,309,128","1,176,938","132,190",10.1,"1,345,990","1,214,638","131,352",9.8,"1,330,450","1,213,245","117,205",8.8,"1,273,057","1,164,832","108,225",8.5,"1,243,934","1,149,277","94,657",7.6,"1,260,015","1,178,018","81,997",6.5,"1,271,836","1,196,241","75,595",5.9,"1,273,981","1,207,458","66,523",5.2,"1,270,141","1,207,236","62,905",5.0,"1,280,473","1,209,451","71,022",5.5,"1,259,347","1,157,546","101,801",8.1,"45,928",100.0,Mississippi,524460,519312,479108,509923,525570,516526,491937,498591,424433,365919
27,26,MT,10777.0706055,8841.369538071429,14527.148772214288,12372.540605357142,7108.5345735,11832.66564942857,9297.517588071429,74756.84735357143,66608.07875279018,46.879682,-110.362566,Montana,30000,MT,Montana,,,,,"470,069","447,383","22,686",4.8,"465,355","443,866","21,489",4.6,"466,408","445,122","21,286",4.6,"470,502","448,251","22,251",4.7,"478,226","456,674","21,552",4.5,"485,546","465,728","19,818",4.1,"495,166","478,726","16,440",3.3,"505,095","488,129","16,966",3.4,"512,278","488,259","24,019",4.7,"502,593","466,778","35,815",7.1,"500,895","464,808","36,087",7.2,"501,065","467,786","33,279",6.6,"506,441","477,056","29,385",5.8,"511,199","483,798","27,401",5.4,"512,613","488,738","23,875",4.7,"517,901","495,725","22,176",4.3,"521,736","499,266","22,470",4.3,"525,395","503,885","21,510",4.1,"529,812","509,857","19,955",3.8,"537,145","517,793","19,352",3.6,"539,883","508,095","31,788",5.9,"57,248",100.0,Montana,153974,153907,166021,176837,170509,178926,178730,166184,139768,118357
28,27,NC,10528.09537716,8101.787416919999,13268.15706672,13978.24762548,6750.341259600001,9440.544273840002,7946.41397676,70013.5869528,62694.3223046875,35.759573,-79.0193,North Carolina,37000,NC,North Carolina,,,,,"4,127,465","3,972,811","154,654",3.7,"4,191,959","3,956,124","235,835",5.6,"4,209,274","3,917,218","292,056",6.9,"4,285,401","3,997,950","287,451",6.7,"4,287,954","4,036,223","251,731",5.9,"4,348,830","4,105,112","243,718",5.6,"4,461,103","4,232,804","228,299",5.1,"4,528,594","4,297,692","230,902",5.1,"4,578,477","4,296,605","281,872",6.2,"4,613,198","4,104,074","509,124",11.0,"4,633,695","4,135,783","497,912",10.7,"4,657,873","4,180,071","477,802",10.3,"4,720,203","4,271,383","448,820",9.5,"4,701,391","4,336,379","365,012",7.8,"4,698,287","4,410,647","287,640",6.1,"4,763,821","4,493,882","269,939",5.7,"4,844,851","4,598,456","246,395",5.1,"4,928,317","4,705,369","222,948",4.5,"4,986,852","4,786,177","200,675",4.0,"5,077,492","4,885,611","191,881",3.8,"4,950,859","4,587,407","363,452",7.3,"57,388",100.0,North Carolina,1465121,1453309,1361040,1431168,1549918,1528388,1556925,1491079,1254138,1080102
29,28,ND,10379.511631698117,8839.559501886793,14517.901460603774,11312.800395169812,6963.827396830189,10699.86383637736,5996.463598867925,68709.9276090566,82881.29142099057,47.551493,-101.002012,North Dakota,38000,ND,North Dakota,,,,,"342,761","332,615","10,146",3.0,"342,528","332,805","9,723",2.8,"342,463","330,852","11,611",3.4,"347,099","335,092","12,007",3.5,"353,652","341,694","11,958",3.4,"356,385","344,595","11,790",3.3,"362,712","351,410","11,302",3.1,"367,564","356,434","11,130",3.0,"371,843","360,446","11,397",3.1,"370,364","355,736","14,628",3.9,"379,062","365,041","14,021",3.7,"387,383","374,434","12,949",3.3,"395,490","383,888","11,602",2.9,"401,518","389,928","11,590",2.9,"409,503","398,783","10,720",2.6,"410,764","399,296","11,468",2.8,"411,778","399,001","12,777",3.1,"410,949","399,984","10,965",2.7,"407,456","397,402","10,054",2.5,"409,480","399,959","9,521",2.3,"406,839","386,006","20,833",5.1,"67,402",100.0,North Dakota,67813,71997,61607,61244,63683,65997,70025,73944,57168,54797
30,29,NE,9669.668622193549,8244.550587096774,14130.400164,17667.028342580645,6491.028108774193,12137.050646193547,9344.875703096774,77684.60194193547,71279.6363407258,41.492537,-99.901813,Nebraska,31000,NE,Nebraska,,,,,"938,849","912,620","26,229",2.8,"945,374","915,662","29,712",3.1,"952,937","917,833","35,104",3.7,"967,039","928,916","38,123",3.9,"973,636","935,722","37,914",3.9,"972,759","935,914","36,845",3.8,"971,430","941,941","29,489",3.0,"979,043","950,318","28,725",2.9,"987,537","955,470","32,067",3.2,"987,855","941,903","45,952",4.7,"992,009","945,195","46,814",4.7,"1,003,635","959,325","44,310",4.4,"1,012,807","973,448","39,359",3.9,"1,014,830","977,464","37,366",3.7,"1,012,727","979,728","32,999",3.3,"1,011,666","981,326","30,340",3.0,"1,016,062","984,966","31,096",3.1,"1,016,584","986,679","29,905",2.9,"1,027,012","997,737","29,275",2.9,"1,040,540","1,009,434","31,106",3.0,"1,035,175","991,388","43,787",4.2,"63,290",100.0,Nebraska,206291,209111,184040,202324,206100,205574,200265,201766,173309,148165
31,30,NH,14636.2873752,9769.6364868,13789.3676472,9644.0378592,8843.2287276,11368.069979999998,6751.865862000001,74802.494172,89199.25,43.193852,-71.572395,New Hampshire,33000,NH,New Hampshire,,,,,"685,799","667,603","18,196",2.7,"692,029","668,566","23,463",3.4,"700,563","668,980","31,583",4.5,"708,938","677,387","31,551",4.5,"715,495","688,271","27,224",3.8,"726,101","699,666","26,435",3.6,"732,384","706,655","25,729",3.5,"737,928","712,023","25,905",3.5,"742,881","715,076","27,805",3.7,"739,802","694,362","45,440",6.1,"739,340","694,132","45,208",6.1,"736,785","696,591","40,194",5.5,"740,796","700,448","40,348",5.4,"743,036","704,023","39,013",5.3,"743,756","711,740","32,016",4.3,"746,317","720,832","25,485",3.4,"752,478","731,002","21,476",2.9,"755,006","733,835","21,171",2.8,"764,557","744,342","20,215",2.6,"773,432","753,315","20,117",2.6,"761,732","710,817","50,915",6.7,"78,571",100.0,New Hampshire,139779,135552,134877,133464,143475,137349,138091,139569,118870,84026
32,31,NJ,20041.624333714284,9574.312942285716,12655.240964,12029.928756,10731.022045142858,15062.561234285711,12480.573158285712,92575.26389142856,104246.45982142857,40.058324,-74.405661,New Jersey,34000,NJ,New Jersey,,,,,"4,287,640","4,130,824","156,816",3.7,"4,294,366","4,112,095","182,271",4.2,"4,345,273","4,094,389","250,884",5.8,"4,344,387","4,091,465","252,922",5.8,"4,348,048","4,134,064","213,984",4.9,"4,387,304","4,192,396","194,908",4.4,"4,436,646","4,231,848","204,798",4.6,"4,436,092","4,248,982","187,110",4.2,"4,495,936","4,251,455","244,481",5.4,"4,540,303","4,133,366","406,937",9.0,"4,559,778","4,118,982","440,796",9.7,"4,561,786","4,134,708","427,078",9.4,"4,576,286","4,147,221","429,065",9.4,"4,528,019","4,147,661","380,358",8.4,"4,493,894","4,191,318","302,576",6.7,"4,494,606","4,237,876","256,730",5.7,"4,492,821","4,271,201","221,620",4.9,"4,476,129","4,274,097","202,032",4.5,"4,455,435","4,278,272","177,163",4.0,"4,522,178","4,367,251","154,927",3.4,"4,495,166","4,055,260","439,906",9.8,"85,786",100.0,New Jersey,1310811,1228822,1017136,1071584,1124840,1114220,1089994,1125246,940315,745867
33,32,NM,11098.560925818185,8407.743336727273,13523.317778181818,9936.787400363635,7067.903321454545,10937.697912,6715.551334909092,67687.56208727273,57366.03314393939,34.97273,-105.032363,New Mexico,35000,NM,New Mexico,,,,,"846,150","803,666","42,484",5.0,"855,088","812,557","42,531",5.0,"866,850","819,275","47,575",5.5,"880,251","828,390","51,861",5.9,"890,462","841,002","49,460",5.6,"906,007","858,722","47,285",5.2,"914,467","876,100","38,367",4.2,"920,673","887,565","33,108",3.6,"933,628","893,645","39,983",4.3,"928,373","862,687","65,686",7.1,"928,862","856,602","72,260",7.8,"925,108","858,165","66,943",7.2,"928,762","863,937","64,825",7.0,"929,410","865,207","64,203",6.9,"931,950","870,570","61,380",6.6,"938,300","876,206","62,094",6.6,"944,245","880,515","63,730",6.7,"946,386","888,865","57,521",6.1,"947,642","900,803","46,839",4.9,"960,239","911,926","48,313",5.0,"943,287","863,874","79,413",8.4,"52,021",100.0,New Mexico,437404,450870,404763,394687,397890,405848,378252,380445,295204,225491
